,Classifier,Dataset,Accuracy,Fit-Time,Predict-Time,total_feature_count,num_of_random_dilations,win_lengths,norm_options,word_lengths,alphabet_size,feature_selection,max_feature_count
25,CBOSS_Dilation,ALL_AVERAGE,0.8037256,0.8585416,11.67448,512,2,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8036784,7.027726,16.5424452,8192,32,"[28, 24, 20, 16, 12]","[True, False]",[8],2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.803676,24.4086232,15.4689808,9381.84,62,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.8033324,12.7242688,16.6775212,74366.24,52,"[28, 24, 20, 16, 12]","[True, False]",[6],6,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.8032576,9.8584296,17.0283968,5285.28,42,"[28, 24, 20, 16, 12]","[True, False]",[8],2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8031888,24.7221072,15.322498,13952.48,62,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.80297,0.420116,6.0474668,84.08,2,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.8029236,4.600482,15.8433228,491.52,12,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.802892,11.3858216,16.2363756,19656,52,"[28, 24, 20, 16, 12]","[True, False]",[6],4,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.802708,26.4158392,16.6251284,65642.64,82,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",4,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8027076,16.3644664,16.634008,19089.6,82,"[28, 24, 20, 16, 12]","[True, False]",[6],4,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8026812,18.1082928,17.3710332,106948.8,72,"[28, 24, 20, 16, 12]","[True, False]",[8],4,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.802594,2.767768,15.5916992,5979.36,12,"[28, 24, 20, 16, 12]","[True, False]",[8],6,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.8025644,23.0101272,17.224712,106516.8,52,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8025512,5.9230516,16.5350288,1597.44,12,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8025388,11.22177,14.920536,7926.24,42,"[28, 24, 20, 16, 12]","[True, False]",[6],4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.802372,2.5331924,16.0550348,490.56,12,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.8021812,4.9207452,16.361398,2998.16,22,"[28, 24, 20, 16, 12]","[True, False]",[8],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.8021768,26.2144716,16.7955456,27522.72,92,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.802164,13.7503872,16.1946952,32472,72,"[28, 24, 20, 16, 12]","[True, False]",[6],4,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.8021584,0.4312884,6.131034,128,2,"[28, 24, 20, 16, 12]","[True, False]",[6],2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.802086,0.8253876,11.8794812,55.04,2,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.8020832,14.1243416,16.720032,4997.12,32,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8020396,19.9787632,16.2385184,17213.68,62,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.801842,19.8056468,16.6769576,56546.88,52,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",4,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8017956,13.464668,16.3187244,3500.8,32,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.801704,17.0119372,15.7060828,39566.64,82,"[28, 24, 20, 16, 12]","[True, False]",[8],4,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.8016764,10.718262,15.7472908,60085.2,42,"[28, 24, 20, 16, 12]","[True, False]",[8],4,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.801468,23.1974284,16.3839964,11027.52,72,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8014128,29.7807608,15.9511108,18204,82,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.8013844,0.5028024,6.263674,512,2,"[28, 24, 20, 16, 12]","[True, False]",[8],2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8013608,15.8881136,16.0326088,10254.8,62,"[28, 24, 20, 16, 12]","[True, False]",[6],4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8012072,22.2826736,16.40425,15586.56,82,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8011428,23.09211,17.1045936,117628.88,62,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8010212,7.0613996,16.5344448,8192,32,"[28, 24, 20, 16, 12]","[True, False]",[8],2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8010064,21.157966,15.9949776,21513.6,72,"[28, 24, 20, 16, 12]","[True, False]",[6],6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.8009616,5.7020308,15.5436044,443.52,22,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8006648,1.9704176,6.0501564,117.36,2,"[28, 24, 20, 16, 12]","[True, False]",[8],2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8006628,23.6558636,17.2272056,169231.6,82,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.80062,29.2591144,16.6842572,199754.08,92,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.80058,15.8267652,16.1900804,85878.72,72,"[28, 24, 20, 16, 12]","[True, False]",[6],6,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8004828,15.991552,16.2674364,7308,42,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8004556,14.7248776,16.7887032,76393.92,62,"[28, 24, 20, 16, 12]","[True, False]",[8],4,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.800438,23.9634364,16.1228536,14705.28,92,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8004376,2.8567288,6.0932308,97.44,2,"[28, 24, 20, 16, 12]","[True, False]",[8],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.8004136,13.0577036,16.3674188,4505.6,32,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.8004124,23.7990096,15.611094,77988.56,62,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",4,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8003808,24.4722524,16.1533888,87797.44,92,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",4,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8001664,26.5938732,15.6039176,13657.36,62,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8001092,14.258772,17.196586,145319.2,52,"[28, 24, 20, 16, 12]","[True, False]",[8],6,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.8000664,25.3301088,15.6948284,9536.8,52,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.8000632,21.5146244,16.9384428,56934.72,72,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",4,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7997048,8.958732,15.8622268,10752,42,"[28, 24, 20, 16, 12]","[True, False]",[8],2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7996896,29.3300236,15.3062864,17636.56,82,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7994768,21.6475448,15.517562,30176,82,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7993612,25.1962812,14.7646296,9605.44,52,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7991852,14.6067456,16.4663328,96315.76,62,"[28, 24, 20, 16, 12]","[True, False]",[6],6,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7991572,5.5362616,15.6783912,1258.4,22,"[28, 24, 20, 16, 12]","[True, False]",[8],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7991296,27.8232524,15.8415924,79844.96,92,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.798906,7.984862,15.7262552,1551.36,32,"[28, 24, 20, 16, 12]","[True, False]",[8],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7988648,15.8664832,15.6247112,3586.8,42,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7986416,8.7900476,15.9961368,542.08,22,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7985148,25.6782064,15.8178284,13243.36,52,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.798448,11.1820172,16.09658,861.52,22,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7984356,17.4320596,16.4771616,51788.64,92,"[28, 24, 20, 16, 12]","[True, False]",[6],4,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7984308,1.882678,12.478814,67.28,2,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7982164,11.7822864,16.2473492,13312,52,"[28, 24, 20, 16, 12]","[True, False]",[8],2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7982112,19.6286544,16.0408676,4957.68,42,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7980368,25.9378852,15.62773,11118.08,32,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.79797,19.7944708,16.643274,129771.52,92,"[28, 24, 20, 16, 12]","[True, False]",[8],4,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7977836,11.7538432,16.244164,123216.24,42,"[28, 24, 20, 16, 12]","[True, False]",[8],6,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.797764,22.8640656,16.0126372,6636,42,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.797668,12.425716,15.915354,943.36,32,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7974948,16.39924,16.1775976,114334.24,82,"[28, 24, 20, 16, 12]","[True, False]",[6],6,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7973084,19.3105624,16.4668068,142842.88,92,"[28, 24, 20, 16, 12]","[True, False]",[6],6,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7972472,5.7228636,16.6727924,929.28,22,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7972108,19.9911944,14.8221568,17372.4,62,"[28, 24, 20, 16, 12]","[True, False]",[6],6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.79712,15.7719248,16.7844608,102052.8,72,"[28, 24, 20, 16, 12]","[True, False]",[6],6,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7970156,15.74542,15.1569328,7203.84,42,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7970072,5.5167964,16.4082936,1408,22,"[28, 24, 20, 16, 12]","[True, False]",[6],2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.797002,9.7064484,15.3938656,277.2,22,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7969612,24.9943556,16.7803916,91470.08,92,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",4,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.796956,16.317204,16.4821024,151384.16,62,"[28, 24, 20, 16, 12]","[True, False]",[8],6,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.796934,21.2182332,17.0413328,244917.6,82,"[28, 24, 20, 16, 12]","[True, False]",[8],6,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7965832,28.5136896,15.7163516,14453.44,62,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7965752,25.7185548,16.2617092,172575.36,72,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7965288,23.973948,15.1724224,25991.84,92,"[28, 24, 20, 16, 12]","[True, False]",[8],4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7965228,19.4671008,15.5492072,197065.68,82,"[28, 24, 20, 16, 12]","[True, False]",[8],6,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7963864,14.7992516,15.5750724,14997.36,42,"[28, 24, 20, 16, 12]","[True, False]",[6],6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7963376,12.762528,16.8507308,74954.88,52,"[28, 24, 20, 16, 12]","[True, False]",[8],4,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7961828,9.0683416,16.3888388,5214.72,42,"[28, 24, 20, 16, 12]","[True, False]",[8],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7961168,13.1702316,15.3362568,30818.96,62,"[28, 24, 20, 16, 12]","[True, False]",[8],6,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7960456,18.48485,16.9572164,22601.28,52,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7959636,20.926158,15.7134456,4808.96,52,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.795864,16.9004116,15.6996468,3885.84,42,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.795846,8.5497684,16.1754276,15842.56,32,"[28, 24, 20, 16, 12]","[True, False]",[8],6,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7958,13.7231908,16.4275188,37410.8,62,"[28, 24, 20, 16, 12]","[True, False]",[6],4,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7957592,12.691714,16.7051772,37941.52,62,"[28, 24, 20, 16, 12]","[True, False]",[6],4,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7957392,14.33961,15.7873932,7309.12,52,"[28, 24, 20, 16, 12]","[True, False]",[6],4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7956532,18.6679136,15.180868,11851.84,52,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7954612,28.8438564,15.8423596,19673.28,92,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7954564,15.4537584,15.915456,13240.64,92,"[28, 24, 20, 16, 12]","[True, False]",[8],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7953888,21.1960188,15.004162,6556.16,52,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7953116,19.9121276,16.3876416,197435.52,72,"[28, 24, 20, 16, 12]","[True, False]",[8],6,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7952688,16.73759,16.733148,36450.4,92,"[28, 24, 20, 16, 12]","[True, False]",[6],4,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7951176,23.9305936,14.4773564,22464,72,"[28, 24, 20, 16, 12]","[True, False]",[6],6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.795096,21.7058712,16.4410372,26299.04,82,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7950664,18.4588308,15.4883396,9437.76,72,"[28, 24, 20, 16, 12]","[True, False]",[6],4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7949808,22.5633544,16.2244996,71156.16,72,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7946144,8.0197112,16.6551292,3810.56,32,"[28, 24, 20, 16, 12]","[True, False]",[8],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7945592,12.222034,15.52996,9125.12,32,"[28, 24, 20, 16, 12]","[True, False]",[8],4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7945164,17.4061412,15.8917908,14291.68,52,"[28, 24, 20, 16, 12]","[True, False]",[6],6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7945044,13.164982,16.7344164,8481.6,62,"[28, 24, 20, 16, 12]","[True, False]",[8],2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7944812,9.201362,16.4173616,552.64,22,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7942524,23.9569356,16.01162,10862.4,62,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7942156,10.0897588,16.0503748,1638.4,32,"[28, 24, 20, 16, 12]","[True, False]",[8],2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7940976,4.8438624,15.2495188,5632,22,"[28, 24, 20, 16, 12]","[True, False]",[8],6,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7940308,15.91516,15.9591272,11459.28,42,"[28, 24, 20, 16, 12]","[True, False]",[8],4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7939848,29.562368,14.8630224,15793.92,72,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7938652,17.6228808,16.5184712,166395.6,62,"[28, 24, 20, 16, 12]","[True, False]",[8],6,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7938288,7.2138524,16.4621048,4270.08,32,"[28, 24, 20, 16, 12]","[True, False]",[8],2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.793652,21.5148016,16.344274,41837.92,92,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7936256,26.3896656,15.1912332,12679.68,52,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.793534,11.3076004,15.5846788,26403.52,52,"[28, 24, 20, 16, 12]","[True, False]",[8],6,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.793444,6.8978508,16.16054,1304.32,32,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7932516,5.141674,15.7312604,245.28,12,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7932056,12.1769032,16.0843056,1126.4,32,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7931372,26.4042892,16.5125116,128289.6,72,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7930436,18.351816,16.5314808,40360.32,52,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7926876,14.45459,15.6808884,138557.12,52,"[28, 24, 20, 16, 12]","[True, False]",[8],6,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.79193,12.5533928,15.9201004,8625.44,62,"[28, 24, 20, 16, 12]","[True, False]",[8],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7918464,22.5035628,15.2783416,8372.48,62,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.791666,9.3075632,16.5686808,10752,42,"[28, 24, 20, 16, 12]","[True, False]",[8],2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7916312,40.2261204,15.4635996,22705.92,72,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7912688,18.5454508,15.9655796,45893.28,92,"[28, 24, 20, 16, 12]","[True, False]",[8],6,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7912584,30.7919016,16.240308,18087.2,92,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7911332,1.8830904,10.2053192,23.84,2,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.791034,13.7168792,15.6949704,44403.84,72,"[28, 24, 20, 16, 12]","[True, False]",[6],4,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7908956,28.2746724,14.6967016,17274.4,52,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7908312,2.7795692,15.5386584,250.56,12,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7907876,29.6617248,14.6716196,9453.92,92,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7907696,6.9828356,16.255896,2048,32,"[28, 24, 20, 16, 12]","[True, False]",[6],2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7906648,14.6664188,15.7823728,1639.68,42,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.790658,15.6991552,16.4772812,42167.68,82,"[28, 24, 20, 16, 12]","[True, False]",[6],4,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7902696,20.8698164,14.8043844,14565.44,92,"[28, 24, 20, 16, 12]","[True, False]",[6],4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7901564,21.1210632,15.1089288,10502.8,62,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7900984,25.3200824,15.2929392,9410.32,82,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7900416,25.5888864,15.6869436,8925.12,72,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7899404,16.8514204,14.6116616,15964,52,"[28, 24, 20, 16, 12]","[True, False]",[6],6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7898524,6.6556912,15.5904768,418.88,22,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7895792,20.8803788,14.6576228,14635.36,92,"[28, 24, 20, 16, 12]","[True, False]",[6],4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7891124,4.7553768,16.197666,990.88,22,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7889844,22.3127328,16.0899144,163075.52,92,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7889712,25.029334,15.487982,26991.12,82,"[28, 24, 20, 16, 12]","[True, False]",[6],6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7889328,29.03052,14.6648144,12860.4,42,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7888028,19.8230876,15.5601104,35017.92,72,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7887788,16.2205084,15.9556108,1181.44,32,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7886572,1.8604028,10.0541164,31.84,2,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7885672,1.5930568,6.384158,994.8,2,"[28, 24, 20, 16, 12]","[True, False]",[8],6,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7885444,13.8676732,16.7108152,8637.12,72,"[28, 24, 20, 16, 12]","[True, False]",[8],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7885056,23.6991316,15.674204,10488,92,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7884868,18.6416488,15.7856492,6371.12,62,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7882896,5.9332936,15.2464604,137.76,12,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.788196,19.5375256,14.9541848,17280.64,62,"[28, 24, 20, 16, 12]","[True, False]",[8],4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7881912,16.9089208,16.1475544,4630.08,52,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7877192,21.4548152,16.3871084,12377.68,62,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7875872,19.9143872,16.2222492,4677.92,52,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7875568,2.8433968,5.926086,41.36,2,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,256
